2026/08/26 12:27:46 migrate.go:24: INFO migration file=crontab.up.sql status=ok
2026/08/26 12:27:46 crontab.go:97: INFO loading config file=testdata/cron.d/test.cron
2026/08/26 12:27:46 crontab.go:148: INFO loaded job job=api_stats host=api1 schedule="0 0 0 1 1 *" line=testdata/cron.d/test.cron:6
2026/08/26 12:27:46 crontab.go:54: INFO starting job runners jobs=1
2026/08/26 12:27:46 registry.go:238: INFO modules started count=1 modules=[web]
2026/08/26 12:27:46 platform.go:250: INFO server listening addr=127.0.0.1:18080 url=http://127.0.0.1:18080
2026/08/26 12:27:46 routes.go:41: INFO routes registered routes=21 middlewares=0
2026/08/26 12:27:46 routes.go:44: INFO route method=GET path=/assets/* handler=github.com/titpetric/go-web-crontab/web.(*Module).handleStatic-fm
2026/08/26 12:27:46 routes.go:44: INFO route method=QUERY path=/ws/run/* handler=github.com/titpetric/go-web-crontab/web.(*Module).handleRunWS-fm
2026/08/26 12:27:46 routes.go:44: INFO route method=CONNECT path=/ws/run/* handler=github.com/titpetric/go-web-crontab/web.(*Module).handleRunWS-fm
2026/08/26 12:27:46 routes.go:44: INFO route method=PATCH path=/ws/run/* handler=github.com/titpetric/go-web-crontab/web.(*Module).handleRunWS-fm
2026/08/26 12:27:46 routes.go:44: INFO route method=TRACE path=/ws/run/* handler=github.com/titpetric/go-web-crontab/web.(*Module).handleRunWS-fm
2026/08/26 12:27:46 routes.go:44: INFO route method=GET path=/ws/run/* handler=github.com/titpetric/go-web-crontab/web.(*Module).handleRunWS-fm
2026/08/26 12:27:46 routes.go:44: INFO route method=OPTIONS path=/ws/run/* handler=github.com/titpetric/go-web-crontab/web.(*Module).handleRunWS-fm
2026/08/26 12:27:46 routes.go:44: INFO route method=POST path=/ws/run/* handler=github.com/titpetric/go-web-crontab/web.(*Module).handleRunWS-fm
2026/08/26 12:27:46 routes.go:44: INFO route method=DELETE path=/ws/run/* handler=github.com/titpetric/go-web-crontab/web.(*Module).handleRunWS-fm
2026/08/26 12:27:46 routes.go:44: INFO route method=HEAD path=/ws/run/* handler=github.com/titpetric/go-web-crontab/web.(*Module).handleRunWS-fm
2026/08/26 12:27:46 routes.go:44: INFO route method=PUT path=/ws/run/* handler=github.com/titpetric/go-web-crontab/web.(*Module).handleRunWS-fm
2026/08/26 12:27:46 routes.go:44: INFO route method=GET path=/* handler=github.com/titpetric/go-web-crontab/web.(*Module).Mount.func2
2026/08/26 12:27:46 routes.go:44: INFO route method=CONNECT path=/* handler=github.com/titpetric/go-web-crontab/web.(*Module).Mount.func2
2026/08/26 12:27:46 routes.go:44: INFO route method=PATCH path=/* handler=github.com/titpetric/go-web-crontab/web.(*Module).Mount.func2
2026/08/26 12:27:46 routes.go:44: INFO route method=QUERY path=/* handler=github.com/titpetric/go-web-crontab/web.(*Module).Mount.func2
2026/08/26 12:27:46 routes.go:44: INFO route method=DELETE path=/* handler=github.com/titpetric/go-web-crontab/web.(*Module).Mount.func2
2026/08/26 12:27:46 routes.go:44: INFO route method=TRACE path=/* handler=github.com/titpetric/go-web-crontab/web.(*Module).Mount.func2
2026/08/26 12:27:46 routes.go:44: INFO route method=OPTIONS path=/* handler=github.com/titpetric/go-web-crontab/web.(*Module).Mount.func2
2026/08/26 12:27:46 routes.go:44: INFO route method=PUT path=/* handler=github.com/titpetric/go-web-crontab/web.(*Module).Mount.func2
2026/08/26 12:27:46 routes.go:44: INFO route method=POST path=/* handler=github.com/titpetric/go-web-crontab/web.(*Module).Mount.func2
2026/08/26 12:27:46 routes.go:44: INFO route method=HEAD path=/* handler=github.com/titpetric/go-web-crontab/web.(*Module).Mount.func2
2026/08/26 12:27:46 start.go:83: INFO web dashboard listening addr=127.0.0.1:18080
{"Alloc":1622384,"TotalAlloc":51119272,"Sys":18471176,"Mallocs":1210146,"Frees":1194647,"LiveObjects":15499,"PauseTotalNs":3174932,"NumGC":30,"NumGoroutine":11}
{"Alloc":1627064,"TotalAlloc":51194600,"Sys":18471176,"Mallocs":1210666,"Frees":1195117,"LiveObjects":15549,"PauseTotalNs":6408507,"NumGC":73,"NumGoroutine":11}
{"Alloc":1627064,"TotalAlloc":51197832,"Sys":18471176,"Mallocs":1210687,"Frees":1195138,"LiveObjects":15549,"PauseTotalNs":6482617,"NumGC":75,"NumGoroutine":11}
{"Alloc":1627064,"TotalAlloc":51201064,"Sys":18471176,"Mallocs":1210708,"Frees":1195159,"LiveObjects":15549,"PauseTotalNs":6552620,"NumGC":77,"NumGoroutine":11}
{"Alloc":1627064,"TotalAlloc":51204296,"Sys":18471176,"Mallocs":1210729,"Frees":1195180,"LiveObjects":15549,"PauseTotalNs":6615356,"NumGC":79,"NumGoroutine":11}
{"Alloc":1627064,"TotalAlloc":51207528,"Sys":18471176,"Mallocs":1210750,"Frees":1195201,"LiveObjects":15549,"PauseTotalNs":6675165,"NumGC":81,"NumGoroutine":11}
{"Alloc":1627064,"TotalAlloc":51210760,"Sys":18471176,"Mallocs":1210771,"Frees":1195222,"LiveObjects":15549,"PauseTotalNs":6752020,"NumGC":83,"NumGoroutine":11}
{"Alloc":1627064,"TotalAlloc":51213992,"Sys":18471176,"Mallocs":1210792,"Frees":1195243,"LiveObjects":15549,"PauseTotalNs":6818864,"NumGC":85,"NumGoroutine":11}
{"Alloc":1627064,"TotalAlloc":51217224,"Sys":18471176,"Mallocs":1210813,"Frees":1195264,"LiveObjects":15549,"PauseTotalNs":6889812,"NumGC":87,"NumGoroutine":11}
{"Alloc":1627064,"TotalAlloc":51220456,"Sys":18471176,"Mallocs":1210834,"Frees":1195285,"LiveObjects":15549,"PauseTotalNs":6952609,"NumGC":89,"NumGoroutine":11}
{"Alloc":1627064,"TotalAlloc":51223688,"Sys":18471176,"Mallocs":1210855,"Frees":1195306,"LiveObjects":15549,"PauseTotalNs":7286259,"NumGC":91,"NumGoroutine":11}
{"Alloc":1627064,"TotalAlloc":51226920,"Sys":18471176,"Mallocs":1210876,"Frees":1195327,"LiveObjects":15549,"PauseTotalNs":7354171,"NumGC":93,"NumGoroutine":11}
{"Alloc":1627064,"TotalAlloc":51230152,"Sys":18471176,"Mallocs":1210897,"Frees":1195348,"LiveObjects":15549,"PauseTotalNs":7423791,"NumGC":95,"NumGoroutine":11}
